{0.04520234569369534, 0.060036551154371925, 0.07643527170045566, 0.1011671394383045, 0.12408391257583051, 0.14138900593191386, 0.15261230187449973, 0.15877713516008568, 0.15861827778671303, 0.15224712350996053, 0.1422878466104316, 0.12835830749047597, 0.10830114028093239, 0.08751906566915356, 0.06879058273414214, 0.0576224165611987, 0.04841737900983768, 0.04360043886576473, 0.043202120448783785, 0.042458043238116264, 0.044666032233756134, 0.050657994600651735, 0.05728034036604138, 0.06655661385896944, 0.08127897487986477, 0.10716679247552474, 0.13728877608844922, 0.16572930449189238, 0.19859360425303485, 0.23335850443231962, 0.2617225290300052, 0.2893715440534924, 0.31167138973963787, 0.32658642679678956, 0.36754682762116364, 0.33319675810566596, 0.3309331883963414, 0.33681554615901266, 0.35675873032039035, 0.38021702852374956, 0.3847812760805182, 0.34985155607213897, 0.2821426021093729, 0.2269794927654918, 0.18519300082922802, 0.1549244642045484, 0.12707031929898624, 0.0992286887978539, 0.07917224945510873, 0.07034408697563642, 0.06871183432039327, 0.06904818552800548, 0.07111025372439873, 0.07733906162927795, 0.08822728748708582, 0.09050430860439314, 0.09583815836175642, 0.09990081518533465, 0.10282675740659708, 0.10218606918533722, 0.09865838568984177, 0.0923340576792754, 0.08259979968570146, 0.0726371603166482},
{0.05492517219168655, 0.06802079250447614, 0.09054447213375275, 0.11816677860747671, 0.14051463434803296, 0.1589127598498769, 0.16963577981261568, 0.1766552411631207, 0.17696810921271766, 0.17360688613393357, 0.1660029878497572, 0.15424450028871334, 0.13526902485742803, 0.11130947501985188, 0.08452142071482006, 0.06615934772929298, 0.056258013246783464, 0.04729083528875564, 0.04465050773286308, 0.04453234958776891, 0.046074171025832694, 0.05259681400274878, 0.05811381802083512, 0.067070959982465, 0.08134648886490697, 0.10729859071140152, 0.13737108471243142, 0.1656643391827675, 0.198380110873363, 0.2339955691625886, 0.261992268626438, 0.2878092190424615, 0.30838742181790035, 0.3195440868663021, 0.34894333181588294, 0.3194238933843772, 0.3143364093732994, 0.3156020319550858, 0.3331354943890228, 0.35370707305054067, 0.35286246833036194, 0.31351381928576405, 0.2500339142974478, 0.19689106505459186, 0.16187092785834728, 0.1340065978128916, 0.10914538055476684, 0.08815191561943274, 0.07313420604487794, 0.068679546804836, 0.06659850322758697, 0.06750273129716752, 0.0693959298293836, 0.07412152033014846, 0.08550965464731468, 0.08602715465925186, 0.08948810424138315, 0.0933397793923506, 0.09579824813736967, 0.0957518840595641, 0.09197630778728086, 0.08700244844457099, 0.07815659343230409, 0.07033973862972429},
{0.06267616015376608, 0.0867017492000067, 0.11780788672839682, 0.1467310314870178, 0.17127204552132924, 0.19192905271214283, 0.20692927760240776, 0.21539600748940427, 0.21868162229804644, 0.21811862938350146, 0.21102549400928786, 0.19894688695324236, 0.1769635653009908, 0.1483186873167455, 0.11413465491748859, 0.08119817371891105, 0.06283349258519327, 0.05600956715981294, 0.0497733704303136, 0.04812937814568014, 0.0509540151872338, 0.05601445834657813, 0.05946933295217941, 0.06945888036041037, 0.08717273462696565, 0.1132333995530025, 0.14455832319180653, 0.1750328550388438, 0.21022412248500275, 0.24469401607028182, 0.277228370996996, 0.3030293970594296, 0.319626616287377, 0.3256483777031992, 0.3397275556224755, 0.31526130358750537, 0.303772056809018, 0.3003264802144803, 0.3114881759653765, 0.3270270421036774, 0.320891779475711, 0.2798419635182054, 0.22347702265931524, 0.17342758954463205, 0.14303769355892382, 0.12064191495921081, 0.09956135620593812, 0.08283732625996292, 0.07273829847603824, 0.07022034791440919, 0.06934264038145292, 0.07057298528417527, 0.07348134482698349, 0.07952072019810895, 0.09373766678058373, 0.09195281606140532, 0.09569999175162476, 0.09895830560176683, 0.10101248450809182, 0.10085209231284366, 0.09834365608178358, 0.09304006463906846, 0.08527899168360241, 0.07543976176208735},
{0.07945048691101284, 0.11629584631799825, 0.1504895580892216, 0.18429253924561567, 0.21905006311974817, 0.2410708829568223, 0.25633993005690014, 0.26426297619276296, 0.26881614371785406, 0.2694897694534912, 0.26869455006119575, 0.2577514364349387, 0.23663303266409771, 0.19710167768138834, 0.15168079008274138, 0.10882033302271261, 0.07567903231056705, 0.06077145284297874, 0.0564333031730665, 0.05561009222748841, 0.05656040583831012, 0.05871096537048921, 0.06586148306501835, 0.07583840534748149, 0.09759275587790595, 0.12774215973363717, 0.16167613315714635, 0.19490849066084898, 0.23749459839359055, 0.27691570725264175, 0.3145283005852919, 0.34041852253627886, 0.35063213183839737, 0.3491071245993667, 0.34643965271618715, 0.3205817161312826, 0.30269132278518707, 0.2923008484548129, 0.29422276931971425, 0.30236965114122644, 0.29259880607059036, 0.25523746550813686, 0.2031211533173335, 0.15805476220406373, 0.1300071946503691, 0.10949070764303692, 0.09516941631130628, 0.08287453500988591, 0.07699772664069926, 0.07486907621924042, 0.07610599164663502, 0.07919398423598029, 0.08514993787661246, 0.09343925224953142, 0.10819346765009161, 0.10460290383146985, 0.1070723455031186, 0.11156729079718306, 0.11365762895772973, 0.11363452910983941, 0.11124485384756422, 0.1053742021005294, 0.09800219561400178, 0.0878968895017466},
{0.10392653550015783, 0.14635641558357299, 0.18747327760887306, 0.23015707054397522, 0.26329834695754495, 0.2898057556003005, 0.3087025005692241, 0.3191591611031863, 0.3280782984196256, 0.33346871231249653, 0.3368528645623426, 0.32650235462862975, 0.2982756643000994, 0.2533185059446011, 0.19475602749986554, 0.1401501617237648, 0.09632464531359843, 0.07024526465700794, 0.06060766780049364, 0.060059383275580656, 0.06431065487560308, 0.06746946131867691, 0.07244746049566902, 0.08991227249723599, 0.11419532394528802, 0.14794936704728306, 0.1882388003873623, 0.23264380568520787, 0.27887704715403855, 0.3330028599717263, 0.3695907580271369, 0.3905140650146701, 0.39611748419883797, 0.3853511827930695, 0.3684184883697413, 0.340065678853673, 0.31283703498186805, 0.29265992860116224, 0.2867224574078155, 0.2854903136873611, 0.2716362244647134, 0.2361354707320723, 0.1832468387762871, 0.1468836876015725, 0.12208649588266329, 0.10461275903925035, 0.0942931827514195, 0.08788007555712214, 0.08497826491031597, 0.08604799886247334, 0.08955001749450081, 0.09442164571658009, 0.10008432573557315, 0.10975250544234012, 0.12862589721941686, 0.1232362610075943, 0.12529235722515578, 0.1286974806427839, 0.13080963839015433, 0.13087767005923398, 0.12826291260503142, 0.12340207589139228, 0.11414550808391602, 0.10354531884648695},
{0.12337610930714223, 0.16617837213704897, 0.2167828901224881, 0.2579080263845343, 0.2972524328786208, 0.32830836174041167, 0.3461519070888026, 0.3589152880790725, 0.3663737153162526, 0.37424061895475075, 0.38105707987312737, 0.37648089529217377, 0.35652218170790556, 0.30423405032098544, 0.2381327834496339, 0.16735286103715313, 0.11636712347705869, 0.08018436493793739, 0.0699821046029618, 0.07992260967235142, 0.10349773803349785, 0.09433810652203162, 0.09058678443631599, 0.10878821804115048, 0.1378726734054817, 0.1768887778208491, 0.22933263620980632, 0.27952955098506155, 0.3412448985388791, 0.3952115985119302, 0.45620041392273086, 0.4887704951304836, 0.4827071265269156, 0.4531249491121876, 0.4089550367145091, 0.3650231527043552, 0.33239493426410927, 0.30065541167706256, 0.2852893766563594, 0.2769805608968116, 0.257609736293826, 0.22252161884614743, 0.17629743100279438, 0.14104907530344873, 0.11896822428917285, 0.10478592197239762, 0.09808559090162274, 0.09541502168954283, 0.09588753762859344, 0.09942590265966432, 0.10447296616170641, 0.11166828299997951, 0.11900558271525087, 0.12988572254459535, 0.14987487358876403, 0.1417894556667889, 0.14306512217767178, 0.14707523126859118, 0.14931289918220605, 0.14937677296124302, 0.1472180712722945, 0.1415390662320897, 0.13228170233853656, 0.12292749842767495},
{0.12731480698516567, 0.17113178116551392, 0.22145655264874733, 0.26434226253540616, 0.3025036090967887, 0.3355575444254465, 0.3524153095512706, 0.3650092873364221, 0.37609248020877295, 0.3926371058357112, 0.4098554359421147, 0.4129129185835856, 0.38684164881808375, 0.3412388866433062, 0.2652850957737881, 0.1893442100969216, 0.13166265429556892, 0.09356043269388357, 0.0863968061462154, 0.1447595292126852, 0.21797630080226496, 0.16253857077535827, 0.11938741837946742, 0.13236988490032417, 0.16544077538454036, 0.21598193808412322, 0.2736172057168889, 0.34010845131346384, 0.4054176766107317, 0.49255486320432645, 0.5977235801401534, 0.6423898435532841, 0.6270524371886441, 0.5581089254366879, 0.4720167523660501, 0.39615882833558214, 0.3536791527904839, 0.31594735046912265, 0.28984304054746024, 0.2722605198907521, 0.25045566243291845, 0.2149896141048998, 0.17068907598749072, 0.14003064788572855, 0.12125376209503769, 0.109108944392365, 0.10487857126906333, 0.105288104184049, 0.10927256089438042, 0.11668627251039632, 0.12386503208901307, 0.13139542359061032, 0.1386116358902665, 0.1503969499975208, 0.17457144106555303, 0.1633961521409583, 0.1634203609249332, 0.16616763289960876, 0.16850772859928861, 0.16904152615484086, 0.16639145122652757, 0.16238328179689693, 0.15357735418837695, 0.14173671227077353},
{0.11407490620844192, 0.15715385831196974, 0.20257413709734642, 0.24245571867830804, 0.2757609526206703, 0.30317145009695107, 0.32409592177011554, 0.3415604634889613, 0.36004841747893324, 0.38006812348418195, 0.405722933500729, 0.4161455538462944, 0.39712458174913523, 0.35423555604015716, 0.2781974996057105, 0.2026573252468857, 0.14031034281295068, 0.10305982611216769, 0.10763449605432274, 0.2392254555463451, 0.3793443992871382, 0.26227298632188667, 0.1508563765829883, 0.15931870273903584, 0.19717443650333996, 0.2544379100824766, 0.3253158250695476, 0.38957002598909757, 0.4880048194976423, 0.6331934838862767, 0.7376675005475459, 0.7945808699456316, 0.77065025205202, 0.6638999458338769, 0.5397088915092281, 0.4396555660953631, 0.37434300584587493, 0.33523708597377044, 0.2986989082949991, 0.2738127379784115, 0.24698761755044646, 0.2113109783711985, 0.17035826800298884, 0.14247092131677877, 0.12638684188704383, 0.11838045033278224, 0.11673640505883556, 0.1204058905743327, 0.1269268838207932, 0.1338693695654654, 0.14388169425316188, 0.15108902949861464, 0.16093920277874996, 0.17283428345521207, 0.2039763007472404, 0.1844258451620975, 0.1823991939112629, 0.18841348280630105, 0.19056176965125673, 0.191170664586837, 0.18950338146388654, 0.18499902740408258, 0.17808606704296, 0.16606332289671424},
{0.08915022950204773, 0.1279107689550478, 0.16362010624970277, 0.19593713415960534, 0.2239724084453578, 0.2451012006867253, 0.26335734349776524, 0.2826237565969838, 0.30842451724959086, 0.3412790571985518, 0.3713839599563677, 0.38699862357778575, 0.3809058762941848, 0.3452244964137302, 0.27221613155249624, 0.20115427509040612, 0.14275387143791513, 0.10797864864965935, 0.12523624055173316, 0.2944125424397038, 0.489108690908759, 0.3294122595463647, 0.17820894428809178, 0.1811571697826468, 0.22867330607717307, 0.2896164628000689, 0.36751792071384787, 0.4509035141483756, 0.5883683345437407, 0.7356824952743453, 0.8790347116872983, 0.9720378521121787, 0.8878700297423784, 0.7431299942482964, 0.6091840087662358, 0.47767090212299923, 0.39568527825488087, 0.3501193568703201, 0.310845400086126, 0.27816927203583053, 0.2474668061617481, 0.2119301345327876, 0.1739365458041239, 0.14818783468198904, 0.13281000050775588, 0.12877309893728286, 0.12981210839874818, 0.13475472309738792, 0.14408527296535528, 0.15419289739302167, 0.16435528507762956, 0.17414694348065324, 0.18118752340042887, 0.1987179494936419, 0.23358185133558174, 0.21137127723368804, 0.20818742443921728, 0.21210771925575944, 0.21545687280412482, 0.21829974348014225, 0.21983158789349347, 0.22171907724663387, 0.2213392041068622, 0.21069605258838356},
{0.06426087478545325, 0.09159254738923117, 0.12328600403259833, 0.14427783486999154, 0.16024456039733131, 0.17325729203726284, 0.1887736982079259, 0.20880237857888134, 0.23819463543721028, 0.27270468960386673, 0.3161039268246751, 0.3455639955186463, 0.34571971375174015, 0.3120191734235737, 0.2530567450882942, 0.18834669585151337, 0.13998998937038673, 0.11194123974115455, 0.1265840320347407, 0.2632065718776822, 0.4103108511999144, 0.2998380070186176, 0.19101241746857706, 0.20503443841444458, 0.2514718685988126, 0.32057458906415404, 0.39786453164616303, 0.49712214640664915, 0.6526849150378614, 0.809182612217335, 1.0, 1.0, 0.9452750676459596, 0.7883340447400264, 0.6456986076543672, 0.500117007669352, 0.4154819451148421, 0.3613099578240402, 0.32020568042978304, 0.28371298239958026, 0.250186323879112, 0.21573801558163253, 0.1782807361384922, 0.15684716256944922, 0.1440029984613548, 0.1408583776246663, 0.14420830004068314, 0.15098423479846285, 0.1633675171736731, 0.17513382008925168, 0.18703051136276141, 0.19890665046310538, 0.20981179505727351, 0.22730478328519857, 0.26199790612188245, 0.23599294617996455, 0.23068960084700374, 0.23408032463758344, 0.23649502204739214, 0.2399305189596782, 0.24797928027906893, 0.2614672246523669, 0.2735072826469744, 0.26894450738865733},
{0.04749705882444356, 0.06731480560496372, 0.08831078487324, 0.0988178649951631, 0.10142477239908175, 0.10682389781088145, 0.11924082039289054, 0.13631595006009972, 0.16351637380205591, 0.20385792546004955, 0.24557476395731465, 0.27924835045460467, 0.2883342638692869, 0.26599306654660126, 0.2230525401236639, 0.17122327822504552, 0.13325242712872368, 0.11381481727140579, 0.12320341215194736, 0.19364776590133573, 0.2774162690401467, 0.23530352979554897, 0.19481240612585646, 0.22105614475014887, 0.2670446995601224, 0.3408679429726503, 0.4216349674642552, 0.5361059959870323, 0.6813264642484346, 0.8281260905849895, 0.9673101635584067, 1.0, 0.9226802526219152, 0.7771315967502169, 0.6470264936205872, 0.509655984810579, 0.42596381705325165, 0.36992998482147865, 0.32991826988188755, 0.28872626207185365, 0.2546416515469567, 0.21991257909308687, 0.18604979128347515, 0.1647458091888436, 0.15592072851548583, 0.15435647041760028, 0.16087621597383195, 0.16925594946214598, 0.18121756520598004, 0.19732671343697433, 0.21245533575719988, 0.2273859277854706, 0.2517332697335783, 0.28290879216039844, 0.31283563652981844, 0.259712169096747, 0.24881307548353607, 0.2506182105051307, 0.2537090332474642, 0.25737035680014836, 0.2692607719111488, 0.2901687918643272, 0.31106926198146556, 0.30797586403231936},
